codigoMesa,sanchez,aliaga
000033,14,16
000062,20,10
000088,26,1
000093,14,4
000096,14,1
000121,36,5
000123,44,13
000124,36,16
000127,48,2
000131,6,7
000153,11,5
000155,35,3
000160,23,4
000204,39,3
000260,28,8
000267,51,1
000276,10,13
000280,57,12
000290,54,9
000328,75,0
000356,40,0
000357,32,0
000359,52,2
000366,54,1
000469,14,8
000474,64,5
000685,39,1
000696,46,0
000701,58,0
000717,2,0
000718,0,0
000758,68,0
000761,91,1
000762,35,0
000766,70,0
000809,43,10
000812,54,4
000834,63,6
000895,54,4
000910,63,3
000914,41,1
000915,2,1
000940,50,4
000962,54,6
000977,54,3
000988,0,1
000989,76,2
000990,84,4
000996,49,1
001000,63,0
001011,61,6
001015,51,3
001022,0,0
001032,47,4
001042,5,14
001044,15,12
001046,14,20
001058,15,0
001065,12,28
001068,17,19
001070,15,23
001078,12,15
001081,17,23
001083,16,25
001092,25,14
001148,18,10
001168,15,18
001173,18,24
001176,17,16
001188,15,15
001211,14,16
001225,15,8
001228,23,3
001234,25,12
001244,20,11
001276,10,9
001282,21,15
001359,38,1
001361,31,4
001386,45,1
001403,30,4
001407,26,5
001492,6,4
001535,30,9
001543,54,17
001557,24,11
001560,36,10
001583,47,2
001662,15,12
001675,12,17
001676,7,9
001678,23,29
001686,14,20
001688,12,19
001700,6,21
001704,23,20
001730,11,14
001750,15,17
001751,11,24
001755,38,3
001763,10,12
001771,11,16
001782,21,12
001784,18,8
001818,4,9
001879,21,7
001893,13,4
001929,30,6
001947,38,0
001966,36,4
001992,44,2
001995,24,11
001998,0,8
002013,31,2
002021,14,1
002049,29,0
002061,65,2
002062,35,2
002068,28,10
002071,34,4
002072,29,0
002074,23,2
002090,23,2
002101,38,3
002112,10,7
002126,22,4
002135,18,3
002143,36,11
002144,36,11
002145,49,4
002151,31,3
002167,23,7
002175,13,8
002176,10,5
002183,7,2
002207,49,4
002210,18,11
002213,18,11
002218,20,3
002220,9,5
002246,52,6
002267,52,2
002279,16,6
002281,13,5
002296,38,4
002298,33,2
002309,10,6
002326,35,2
002336,43,1
002354,2,5
002367,80,4
002368,82,0
002383,6,2
002388,24,2
002391,30,5
002498,14,11
002513,12,15
002515,4,16
002522,4,15
002527,8,9
002533,15,5
002540,7,15
002541,8,17
002558,6,1
002560,13,4
002561,12,20
002563,7,13
002586,10,15
002611,6,10
002627,7,13
002634,4,8
002654,6,15
002688,8,0
002789,8,27
002852,7,9
002921,5,3
002943,14,16
002960,13,23
002990,8,13
003039,10,0
003058,33,6
003061,24,7
003066,26,4
003094,16,13
003098,12,3
003099,27,2
003104,20,10
003111,55,1
003120,24,12
003130,21,11
003150,18,8
003157,18,4
003160,25,8
003182,22,5
003190,21,7
003201,11,9
003202,13,5
003210,5,10
003211,19,6
003214,15,2
003230,10,16
003254,5,3
003260,4,11
003293,9,19
003309,6,14
003333,10,17
003334,6,16
003338,13,15
003344,8,26
003347,11,13
003356,21,9
003390,10,25
003404,2,28
003414,10,20
003440,15,12
003442,13,25
003465,11,16
003468,15,15
003485,11,26
003497,11,23
003499,13,20
003506,14,9
003516,9,13
003527,14,12
003537,19,12
003541,14,21
003550,6,22
003554,17,18
003556,10,23
003562,11,20
003565,10,16
003574,10,13
003581,19,16
003584,7,9
003596,9,16
003630,11,30
003632,12,3
003652,5,14
003679,14,16
003689,12,13
003724,28,4
003793,28,7
003814,40,2
003838,84,1
003857,96,3
003899,45,4
003903,37,4
003904,30,1
003906,45,4
003912,33,2
003939,35,5
003944,35,4
003955,28,5
003956,48,3
003970,34,7
003972,27,0
003978,37,3
003980,32,3
004014,12,12
004027,15,12
004042,15,12
004052,19,10
004054,21,2
004073,21,5
004098,4,9
004171,2,10
004212,39,9
004298,32,7
004301,46,6
004396,57,6
004480,42,15
004505,73,4
004511,48,7
004527,46,13
004529,71,14
004532,5,14
004537,30,25
004539,61,20
004616,61,2
004641,76,1
004645,39,0
004649,94,0
004661,45,5
004763,53,5
004768,75,6
004820,95,1
004831,109,2
004841,46,2
004854,64,4
004864,145,0
004866,133,1
004908,2,6
004923,46,4
004938,106,1
004958,91,0
004991,55,1
005074,68,0
005087,22,0
005098,89,1
005103,61,0
005116,56,0
005155,73,0
005164,52,2
005173,52,2
005176,96,4
005178,104,8
005266,4,66
005306,6,59
005389,5,42
005454,4,76
005614,8,98
005735,15,20
005752,10,21
005754,15,9
005774,15,26
005881,20,8
005934,0,21
006025,23,12
006132,26,19
006193,20,2
006195,36,11
006199,28,16
006210,36,11
006243,25,19
006311,34,6
006394,13,10
006645,6,21
006676,3,26
006695,15,21
006708,13,23
006719,7,41
006742,12,13
006808,10,17
006810,14,19
006853,23,12
006940,10,23
006957,9,33
007028,12,16
007029,14,17
007033,19,10
007088,15,41
007161,75,2
007179,8,21
007187,18,17
007232,18,8
007300,15,14
007312,20,19
007640,52,5
007674,43,6
007783,9,2
007843,6,7
007848,16,24
007851,11,20
007873,15,22
007900,11,20
007942,7,8
008044,10,1
008046,9,8
008047,3,18
008095,12,9
008284,10,26
008520,35,3
008523,36,3
008536,29,0
008540,24,3
008612,33,7
008668,48,9
008685,58,12
008688,43,6
008714,51,7
008721,59,6
008857,39,5
008858,30,14
008908,30,20
008928,36,16
008934,24,7
008943,24,16
008948,38,6
009074,22,6
009185,18,2
009189,24,2
009192,82,0
009212,34,1
009231,18,25
009242,9,13
009255,14,25
009279,13,21
009281,8,32
009288,10,37
009308,36,16
009313,20,9
009335,74,3
009363,59,31
009373,53,5
009475,26,11
009482,25,7
009512,19,19
009521,2,13
009579,34,9
009601,32,8
009606,22,11
009645,29,12
009686,96,0
009694,94,1
009704,47,4
009705,60,2
009716,61,7
009731,39,5
009736,1,7
009777,6,3
009803,53,4
009832,42,5
009847,36,8
009854,34,1
009866,32,5
009867,38,7
009887,31,4
009892,20,6
009923,43,4
009947,50,2
009975,99,6
009988,62,8
010009,85,0
010017,67,2
010028,104,0
010063,37,4
010121,1,7
010142,35,4
010144,45,7
010169,52,2
010208,59,4
010256,22,6
010272,22,2
010375,0,3
010377,57,2
010380,49,3
010390,45,1
010396,48,5
010443,70,0
010445,74,3
010446,73,0
010450,4,0
010495,54,1
010514,49,3
010517,47,0
010526,9,4
010561,34,1
010600,82,3
010638,60,1
010646,85,3
010675,67,14
010681,51,4
010699,29,3
010761,45,1
010793,31,5
010803,30,2
010804,52,2
010829,27,2
010840,42,6
010844,59,0
010877,38,2
010892,46,6
011017,71,3
011063,55,5
011091,41,0
011094,33,0
011098,60,3
011149,15,1
011170,25,13
011276,24,21
011318,25,24
011334,30,17
011352,44,10
011378,55,7
011386,44,9
011421,31,23
011456,31,25
011474,36,8
011477,35,12
011497,32,16
011502,38,12
011519,20,12
011543,40,14
011546,52,8
011557,32,22
011562,30,13
011573,38,16
011577,28,14
011633,40,16
011635,25,16
011662,31,9
011690,39,7
011713,59,1
011731,54,1
011760,56,5
011761,64,3
011762,64,9
011771,0,1
011800,99,2
011808,73,3
011816,43,4
011825,52,4
011836,61,5
011856,36,8
011857,54,8
011860,44,15
011861,77,4
011862,68,6
011864,55,13
011865,38,0
011867,53,13
011893,30,7
011895,33,13
012009,66,3
012119,37,2
012144,44,6
012153,24,0
012254,41,5
012282,59,7
012287,72,4
012316,64,4
012318,34,1
012334,45,1
012335,52,3
012369,67,0
012376,81,1
012379,78,2
012384,42,1
012388,72,1
012472,40,1
012485,6,5
012495,36,10
012535,75,4
012639,59,0
012719,52,5
012723,43,2
012772,103,5
012791,63,3
012801,44,1
012830,56,3
012954,121,3
012970,69,5
012995,102,0
013018,70,0
013048,115,1
013105,102,2
013119,61,2
013144,80,4
013156,70,0
013161,52,2
013221,79,0
013227,29,5
013255,119,4
013285,112,2
013288,109,0
013303,79,1
013304,87,3
013336,82,1
013411,82,1
013446,90,2
013451,77,1
013464,69,0
013474,27,7
013489,3,15
013529,41,11
013530,38,10
013554,45,7
013561,45,5
013568,48,7
013578,53,12
013585,31,7
013597,32,12
013601,8,11
013602,39,14
013614,51,7
013617,39,10
013662,33,11
013671,40,8
013677,31,10
013716,67,6
013718,59,11
013749,32,10
013755,4,11
013764,59,6
013777,76,3
013778,59,1
013825,51,1
013826,77,4
013836,79,0
013856,72,3
013865,98,2
013889,2,5
013934,72,0
013966,86,6
013968,88,2
013995,62,1
014020,91,4
014033,2,4
014045,63,0
014046,71,0
014056,76,2
014063,93,2
014088,73,2
014106,65,2
014155,1,1
014165,55,1
014171,72,1
014218,56,1
014263,55,6
014279,88,5
014285,63,11
014287,46,7
014310,67,6
014335,85,5
014345,69,1
014356,86,6
014388,84,0
014432,75,1
014469,79,3
014470,9,3
014474,76,4
014488,54,0
014504,39,7
014509,62,4
014510,78,2
014529,56,0
014544,64,0
014569,57,2
014570,74,7
014590,87,8
014638,51,6
014657,62,1
014738,12,11
014760,7,18
014761,10,29
014782,7,19
015027,7,22
015034,2,30
015066,46,4
015074,36,1
015140,23,6
015149,21,9
015303,19,10
015437,14,16
015490,12,22
015491,13,3
015502,14,22
015515,25,11
015546,17,10
015555,20,7
015624,19,4
015661,14,9
015725,16,13
015737,18,7
015758,53,4
015880,4,32
015936,8,31
016001,5,7
016009,35,2
016017,60,1
016026,52,4
016044,67,2
016193,6,6
016219,8,8
016221,14,6
016226,52,4
016229,64,2
016233,57,2
016401,58,5
016491,58,1
016522,57,0
016579,50,11
016580,47,2
016589,61,7
016671,38,3
016787,52,5
016803,62,2
017044,51,2
017050,57,4
017074,46,2
017087,22,8
017164,47,1
017171,69,1
017328,32,4
017361,30,4
017373,10,1
017378,26,3
017392,21,3
017395,36,8
017430,28,4
017458,5,5
017507,49,4
017537,43,0
017544,72,7
017573,10,1
017584,68,1
017603,86,1
017604,79,3
017623,44,4
017651,69,3
017661,7,2
017665,63,3
017722,56,2
017733,76,1
017734,62,4
017738,41,0
017760,74,0
017762,101,2
017779,8,3
017787,24,3
017804,26,0
017921,77,1
017933,94,1
017956,69,2
017959,76,1
017960,83,1
017963,51,2
017980,100,1
017983,58,4
018001,38,8
018036,46,8
018071,17,2
018088,100,3
018147,186,0
018178,98,5
018183,95,1
018188,91,3
018192,30,5
018200,31,16
018264,29,9
018272,33,0
018297,7,11
018343,29,4
018357,24,11
018436,0,6
018455,52,11
018479,52,5
018545,36,4
018561,29,2
018576,59,1
018600,46,1
018637,0,3
018643,91,1
018644,77,3
018655,9,1
018673,73,3
018674,88,2
018683,73,3
018702,77,2
018759,58,1
018786,88,9
018793,51,1
018820,70,1
018827,81,4
018828,92,3
018835,54,13
018878,61,4
018892,65,8
018894,73,9
018917,53,7
018938,49,0
018977,80,1
019058,43,7
019069,49,6
019083,69,3
019085,104,2
019092,68,5
019158,92,3
019193,53,3
019211,67,3
019265,45,1
019270,74,3
019300,67,33
019327,37,4
019378,32,1
019402,43,2
019409,57,1
019410,60,2
019421,29,0
019423,0,5
019427,66,3
019434,37,4
019445,44,8
019469,6,2
019527,21,23
019536,21,18
019540,17,14
019549,16,29
019567,17,14
019570,26,14
019596,17,30
019632,15,19
019642,21,16
019669,29,18
019685,34,15
019688,18,24
019713,27,17
019737,7,5
019740,29,6
019750,46,2
019783,109,2
019785,95,1
019789,81,2
019790,80,5
019793,60,1
019805,7,9
019812,1,1
019825,75,4
019858,68,1
019864,42,6
019872,44,9
019918,22,21
019942,5,16
019948,20,18
019953,25,19
019982,24,25
020032,17,21
020067,20,15
020069,16,12
020074,20,16
020105,19,18
020118,14,16
020127,15,17
020129,18,15
020130,17,16
020172,24,9
020184,26,12
020222,21,15
020235,72,6
020240,64,1
020274,31,11
020275,29,10
020278,52,7
020282,38,18
020287,37,16
020314,53,17
020320,56,5
020321,59,4
020335,33,1
020336,43,7
020338,47,7
020360,72,10
020384,84,8
020392,62,4
020397,62,0
020406,33,19
020429,37,7
020442,6,1
020448,58,8
020480,39,4
020483,49,3
020539,53,4
020566,39,2
020592,72,1
020593,41,2
020601,71,5
020620,34,6
020627,53,3
020641,54,4
020664,40,4
020679,22,1
020710,0,0
020727,24,17
020731,21,14
020733,24,20
020755,30,17
020763,19,1
020769,7,13
020807,15,20
020829,13,14
020870,52,10
020879,38,11
020896,49,2
020912,32,14
020920,24,6
020922,27,12
020924,35,7
020937,47,4
020940,49,6
020942,29,4
020947,41,9
020949,37,7
020958,35,6
020962,1,6
020964,4,2
020982,45,9
020988,35,5
020996,26,13
021001,30,11
021028,31,7
021030,32,11
021043,57,2
021049,57,6
021077,17,17
021084,44,3
021085,40,4
021086,36,4
021093,40,2
021096,46,14
021107,74,2
021111,97,2
021112,97,4
021119,104,2
021120,114,0
021124,0,0
021131,78,1
021163,50,5
021179,35,5
021181,45,2
021190,82,4
021199,66,0
021203,78,2
021212,85,6
021243,22,1
021248,48,6
021258,1,5
021265,34,2
021279,18,7
021283,22,2
021300,24,4
021307,35,0
021315,28,2
021332,31,5
021340,2,1
021350,26,0
021353,50,0
021354,40,0
021368,46,1
021372,80,1
021373,105,1
021375,77,4
021383,37,1
021390,54,3
021403,56,6
021405,78,3
021409,84,2
021416,65,13
021439,44,3
021460,76,0
021461,78,1
021471,62,0
021472,7,1
021473,62,2
021483,33,3
021486,42,2
021515,54,3
021518,63,4
021520,39,4
021521,26,0
021532,75,5
021535,75,2
021536,84,0
021552,0,26
021577,10,36
021600,6,23
021606,7,29
021622,9,28
021625,11,33
021645,13,26
021652,4,36
021661,3,35
021672,10,21
021682,9,29
021698,6,28
021705,7,4
021709,9,36
021727,5,31
021745,9,35
021763,14,23
021779,6,31
021780,9,26
021796,8,21
021797,3,31
021799,11,28
021804,12,32
021810,5,38
021828,15,19
021842,9,25
021855,8,21
021858,7,23
021861,15,41
021888,2,33
021899,7,52
021901,10,37
021911,5,32
021941,9,19
021948,16,22
021951,8,34
021955,4,31
021972,8,18
021979,17,21
021984,15,48
022006,10,28
022018,6,39
022021,11,32
022024,10,25
022047,22,21
022057,22,12
022065,32,10
022066,26,13
022071,21,29
022083,13,9
022088,16,22
022117,21,10
022146,15,11
022155,15,11
022181,15,9
022193,22,21
022233,15,16
022266,15,21
022273,9,13
022279,13,0
022323,10,12
022337,10,17
022338,9,27
022339,13,37
022408,22,13
022428,12,11
022437,5,14
022440,9,17
022452,15,12
022460,28,11
022464,38,14
022497,8,13
022514,25,9
022519,16,15
022571,10,29
022596,17,19
022610,9,12
022630,15,13
022693,10,18
022709,7,9
022724,9,23
022729,6,15
022730,13,25
022737,11,21
022748,7,26
022760,5,9
022781,17,25
022807,12,29
022809,7,12
022836,3,28
022860,9,21
022871,6,19
022886,64,1
022909,9,15
022920,11,13
022921,23,10
022924,11,0
022926,16,17
022939,13,16
022944,14,6
022946,21,2
022949,24,0
022950,0,4
022958,18,6
022970,9,16
022976,9,16
023050,10,17
023051,4,17
023066,9,16
023083,11,12
023089,11,6
023120,4,16
023151,10,16
023155,14,3
023156,26,16
023179,27,22
023189,20,18
023191,24,11
023197,17,20
023202,19,16
023204,8,15
023209,11,17
023213,11,0
023221,11,16
023242,19,10
023256,12,10
023257,5,7
023295,13,24
023298,15,19
023304,9,18
023309,14,28
023311,24,19
023312,11,28
023330,28,14
023337,17,16
023341,15,13
023343,12,15
023369,19,14
023374,18,18
023376,13,14
023389,42,7
023397,14,14
023409,30,15
023410,16,17
023411,25,17
023438,14,8
023439,25,11
023449,23,16
023460,20,9
023466,32,6
023480,22,10
023483,32,8
023487,24,8
023502,30,10
023506,6,17
023519,8,22
023520,8,0
023534,8,23
023536,8,20
023538,10,2
023542,7,23
023546,6,2
023559,5,16
023560,10,14
023567,8,16
023568,7,22
023570,14,16
023578,2,15
023587,4,22
023595,14,6
023611,5,17
023621,16,18
023624,8,20
023625,10,23
023636,10,3
023637,8,24
023641,2,7
023659,7,29
023660,8,22
023673,10,17
023695,19,9
023696,34,7
023708,38,4
023709,56,4
023721,43,4
023735,38,4
023736,25,14
023738,31,6
023761,30,19
023785,6,20
023804,6,18
023806,16,1
023828,38,10
023877,14,6
023882,26,0
023884,16,6
023932,24,9
023934,14,11
023942,30,11
023946,23,13
023954,24,11
023964,37,10
023976,27,6
023977,28,2
024026,10,22
024035,10,19
024039,16,18
024042,9,34
024043,7,27
024044,7,25
024068,8,22
024102,11,19
024120,4,36
024130,12,19
024156,15,36
024250,14,8
024308,8,27
024374,19,28
024379,20,21
024422,19,18
024427,14,13
024442,24,5
024450,21,9
024480,24,14
024481,18,11
024538,3,13
024579,20,11
024694,6,34
024814,17,21
024818,13,38
024884,4,33
024894,5,27
024914,6,13
024974,10,20
025004,9,7
025017,6,15
025055,10,13
025057,10,24
025085,8,31
025087,3,25
025122,17,11
025199,22,8
025206,20,7
025215,34,2
025231,18,10
025233,29,10
025238,25,20
025267,22,10
025277,29,15
025278,17,12
025311,27,12
025377,20,17
025431,30,5
025435,25,5
025485,39,6
025488,28,15
025562,9,17
025566,14,14
025579,9,4
025587,37,4
025588,38,3
025630,37,5
025634,31,1
025640,15,14
025642,20,12
025645,19,15
025694,23,7
025702,2,6
025704,9,6
025731,11,11
025745,7,11
025789,14,7
025871,17,5
025915,25,6
025954,13,16
026039,7,16
026208,25,7
026209,36,12
026226,17,5
026321,12,4
026324,10,9
026396,38,20
026412,18,21
026417,2,21
026420,36,23
026425,25,11
026426,5,16
026434,25,19
026436,9,4
026468,15,14
026471,17,14
026474,26,9
026485,25,11
026491,24,8
026492,23,0
026514,60,13
026530,31,11
026587,32,7
026593,30,6
026601,56,3
026602,41,3
026624,39,17
026630,34,8
026631,7,11
026637,24,7
026659,41,7
026664,45,3
026672,21,0
026693,42,6
026708,0,3
026724,47,6
026735,33,4
026738,31,12
026742,39,1
026744,43,4
026758,53,10
026764,34,7
026773,39,7
026778,33,4
026780,0,11
026786,24,6
026797,28,13
026799,32,7
026807,20,0
026812,0,1
026818,2,1
026864,22,2
026874,11,22
026875,18,23
026888,13,27
026905,13,20
026910,8,13
026911,13,12
027005,12,16
027030,22,5
027042,41,3
027043,36,6
027044,45,5
027055,40,5
027077,17,2
027078,33,1
027080,29,4
027105,30,3
027114,24,4
027126,33,11
027158,51,9
027163,53,4
027164,43,5
027178,27,6
027317,15,18
027335,8,8
027358,28,10
027398,11,0
027437,13,3
027460,19,6
027465,24,2
027473,18,7
027494,2,54
027497,2,0
027498,5,28
027503,5,34
027506,2,30
027514,8,31
027524,4,28
027538,4,23
027540,3,28
027547,3,27
027555,6,26
027560,4,17
027596,2,26
027597,3,30
027611,5,39
027616,2,9
027621,3,32
027622,2,30
027655,1,34
027686,4,24
027725,2,36
027749,1,35
027750,3,33
027761,4,48
027768,6,44
027783,3,29
027835,7,36
027838,3,46
027843,2,37
027850,5,29
027871,6,28
027877,4,0
027947,3,29
027951,3,34
027959,4,38
027973,5,46
027979,7,38
027994,2,33
027996,6,37
028003,5,34
028004,4,36
028020,2,32
028063,2,26
028065,2,24
028094,3,46
028119,2,31
028122,2,26
028136,3,25
028172,4,29
028243,0,37
028258,3,30
028307,1,31
028338,4,24
028348,6,19
028358,5,43
028365,2,25
028368,4,8
028375,0,32
028379,5,39
028380,4,27
028384,4,30
028389,2,27
028392,2,30
028403,5,37
028431,2,35
028439,6,0
028453,8,27
028486,9,12
028497,1,11
028498,8,15
028547,3,13
028549,7,4
028554,10,11
028573,8,10
028604,9,18
028623,9,14
028633,15,6
028650,20,11
028651,1,15
028652,13,18
028653,16,11
028683,9,7
028711,8,8
028738,6,8
028747,3,15
028772,19,1
028777,1,6
028785,10,17
028790,6,7
028797,6,17
028812,5,11
028830,6,12
028831,3,6
028843,6,13
028871,9,15
028873,2,11
028874,8,16
028894,5,14
028901,4,16
028910,3,9
028955,8,10
028960,6,18
028969,9,0
028992,2,86
029000,1,27
029032,2,44
029033,3,2
029039,2,39
029043,5,36
029058,4,29
029111,4,42
029112,4,42
029136,5,38
029158,4,34
029177,5,53
029192,2,41
029194,2,46
029212,12,11
029247,6,13
029274,11,14
029309,11,13
029328,4,12
029336,0,7
029338,6,7
029342,8,11
029386,10,6
029408,14,7
029414,10,14
029416,5,4
029425,7,11
029439,4,6
029442,9,0
029500,7,13
029528,10,11
029545,6,10
029550,10,10
029571,3,14
029595,6,12
029598,6,11
029628,12,11
