codigoMesa,sanchez,aliaga
029629,9,2
029665,7,13
029695,6,16
029700,4,14
029731,3,8
029745,8,17
029754,5,18
029769,6,5
029832,5,18
029855,5,12
029932,3,16
029974,7,12
030024,3,12
030054,5,12
030055,6,11
030075,2,12
030077,8,14
030102,11,12
030143,9,8
030148,3,12
030182,2,11
030191,5,6
030193,9,12
030200,3,6
030212,7,7
030239,6,3
030264,12,0
030276,19,6
030279,18,4
030298,24,4
030304,24,3
030316,18,9
030317,18,2
030335,25,6
030456,44,4
030498,42,3
030506,69,3
030526,29,6
030612,31,0
030634,56,7
030638,56,1
030646,57,4
030654,51,4
030724,42,1
030734,33,5
030801,34,3
030826,22,0
030833,28,0
030834,25,2
030848,34,2
030855,8,3
030857,32,1
030862,28,1
030874,29,1
030884,26,2
030908,2,2
030924,46,1
030927,1,22
030939,18,17
030941,8,9
030952,17,12
030959,11,10
030979,19,8
030985,21,10
030994,22,0
030995,25,8
030997,17,14
030998,22,0
031008,23,8
031009,23,9
031016,24,6
031025,19,10
031040,17,4
031046,17,15
031123,11,4
031127,18,17
031138,12,15
031145,8,16
031147,7,20
031160,9,27
031213,63,2
031218,49,3
031227,0,1
031228,42,2
031232,44,2
031233,46,1
031234,50,3
031237,61,2
031243,50,0
031269,36,3
031279,22,3
031286,14,7
031287,20,3
031315,7,2
031323,48,3
031328,41,1
031342,29,1
031358,36,5
031383,44,1
031397,31,1
031425,39,0
031521,24,3
031542,5,2
031543,32,1
031559,8,10
031575,8,12
031591,3,0
031600,8,8
031612,6,4
031642,2,9
031650,6,8
031651,5,9
031654,5,7
031655,4,2
031703,8,0
031733,3,11
031736,11,1
031743,7,10
031756,14,13
031765,5,9
031770,7,7
031780,7,7
031822,7,13
031843,4,14
031854,10,12
031898,16,13
031907,23,11
031915,18,18
031936,16,11
031949,15,7
031955,15,13
031986,18,5
031991,20,12
032003,19,15
032018,11,11
032027,14,15
032033,43,6
032039,58,3
032043,33,14
032070,41,5
032124,23,0
032134,22,5
032147,44,6
032170,15,4
032172,23,2
032188,33,2
032194,53,1
032232,5,3
032293,23,6
032296,3,11
032298,25,6
032301,29,6
032302,23,10
032308,29,9
032343,8,12
032349,24,5
032357,26,5
032362,30,8
032363,22,9
032365,19,7
032367,38,5
032371,24,3
032378,21,6
032381,25,3
032389,19,4
032390,23,14
032394,14,2
032407,24,2
032411,26,9
032415,21,4
032420,7,4
032440,25,6
032445,27,9
032451,34,6
032470,46,8
032479,47,5
032482,59,7
032495,44,3
032502,46,5
032511,7,1
032513,41,7
032525,45,5
032534,45,6
032549,5,5
032574,6,80
032580,4,69
032589,23,17
032592,8,12
032618,6,45
032674,8,42
032677,11,38
032699,7,32
032733,11,23
032751,15,0
032772,6,28
032785,10,50
032791,9,24
032835,20,36
032851,11,41
032882,10,32
032884,10,28
032895,13,27
032900,12,27
032971,29,28
033001,17,17
033002,8,16
033037,14,30
033090,16,33
033103,15,36
033155,18,30
033157,21,35
033159,17,35
033162,12,25
033165,17,4
033173,9,12
033180,7,20
033208,4,22
033236,8,19
033258,6,31
033296,6,31
033298,4,30
033309,6,31
033332,10,44
033357,12,29
033412,6,31
033414,16,29
033428,11,37
033429,7,41
033456,25,6
033461,44,5
033469,34,4
033490,44,4
033529,3,9
033534,7,35
033539,29,4
033548,32,8
033570,4,11
033588,5,12
033629,15,10
033654,0,4
033665,2,7
033682,31,5
033738,11,34
033773,11,21
033785,9,32
033817,15,28
033842,8,23
033872,22,19
033879,11,20
033924,22,19
033945,20,15
034021,23,12
034078,16,13
034084,23,0
034122,29,9
034169,26,9
034213,22,6
034216,22,11
034223,16,13
034320,23,3
034321,26,17
034332,40,8
034365,32,4
034390,3,8
034418,16,21
034487,14,16
034555,2,18
034569,24,25
034582,8,20
034620,15,19
034639,14,13
034808,7,15
034812,32,14
034816,30,19
034823,27,13
034827,24,18
034868,22,1
034877,34,13
034938,44,10
034960,15,11
035027,0,20
035042,11,14
035055,51,2
035061,48,2
035068,45,0
035070,51,1
035072,53,3
035080,51,0
035087,45,0
035124,39,2
035130,50,7
035133,40,3
035143,65,3
035191,49,14
035203,18,21
035208,0,18
035214,25,18
035216,24,11
035253,21,20
035287,20,11
035331,33,0
035413,14,2
035429,18,7
035433,30,2
035452,27,6
035467,21,6
035474,46,9
035489,35,9
035515,44,3
035530,20,1
035541,12,7
035549,20,4
035588,14,2
035602,2,0
035658,23,3
035669,50,13
035676,37,19
035681,40,7
035719,19,5
035728,47,8
035729,30,4
035740,23,3
035778,50,4
035803,32,4
035834,37,4
035857,4,4
035881,10,3
035895,12,7
035900,12,6
035918,23,2
035934,22,2
036155,6,59
036218,1,7
036222,2,60
036300,8,33
036375,4,34
036449,2,31
036518,10,36
036534,2,55
036584,3,40
036697,2,28
036778,5,33
036849,0,46
036953,1,25
036964,1,49
037008,17,25
037054,4,30
037065,11,24
037122,16,22
037124,16,20
037450,14,8
038185,9,27
038405,15,36
038454,18,23
039065,3,57
039249,5,23
039366,6,14
039367,0,0
039495,8,18
039550,13,23
039573,12,24
039692,0,14
039789,13,10
039908,7,27
040160,7,25
040558,4,23
040622,4,35
040639,9,22
040819,1,30
040910,11,17
041028,5,29
041051,2,23
041107,1,33
041115,5,33
041131,5,32
041176,1,19
041185,2,26
041186,4,18
041187,10,16
041203,7,34
041250,4,22
041336,4,33
041400,8,29
041701,5,42
041780,3,40
041828,1,50
042279,2,69
042390,9,35
042404,2,39
042406,6,29
042410,3,36
042529,1,66
042565,4,43
042638,7,44
042739,2,47
042799,0,0
042822,6,25
042908,5,49
042917,0,92
042918,0,96
042920,0,91
042923,2,97
042944,6,29
043001,3,44
043007,3,61
043015,6,71
043058,9,51
043131,7,26
043146,12,32
043150,6,43
043414,1,84
044119,10,49
044405,5,29
044479,13,27
044482,15,54
044488,10,50
044489,14,43
044511,5,25
044515,9,33
044520,17,18
044524,5,31
044537,8,44
044549,7,40
044556,7,25
044557,15,28
044560,1,44
044581,13,26
044602,1,22
044603,1,39
044616,4,42
044620,6,47
044634,5,53
044641,9,36
044653,11,64
044657,15,34
044663,13,43
044670,11,19
044713,9,34
044716,26,31
044734,14,30
044745,3,29
044936,3,71
044951,3,80
044954,1,66
044955,4,69
045210,1,124
045262,2,96
045307,1,79
045312,3,86
045386,1,87
045461,3,138
045518,10,38
045523,9,29
045527,16,23
045528,21,19
045530,16,14
045532,13,27
045533,17,17
045560,6,47
045562,9,33
045567,12,14
045570,20,4
045571,18,15
045575,16,18
045578,13,18
045582,12,28
045584,20,6
045611,9,30
045641,22,20
045671,0,0
045673,18,11
045675,15,15
045714,21,25
045725,15,0
045736,19,11
045756,9,31
046347,12,23
046548,11,30
046798,6,26
046813,10,67
046855,12,18
046865,17,22
046866,16,18
046923,11,25
047094,13,39
047202,200,290
047203,8,46
047204,6,41
047212,5,1
047381,4,41
047494,2,29
047534,3,39
047611,2,61
047635,0,0
047667,2,35
047763,2,85
047822,0,137
048085,0,57
048138,10,1
048188,7,23
048365,13,30
048780,1,35
048887,3,20
048894,3,24
049377,9,36
049822,4,30
049968,2,62
050040,4,70
050059,2,67
050078,1,70
050129,0,78
050229,6,48
050254,0,2
050256,0,91
050314,2,62
050324,1,95
050337,2,55
050443,17,23
050519,0,71
050534,4,91
050554,1,87
050555,0,77
050568,0,180
050569,1,174
050570,1,201
050616,1,77
050620,4,79
050623,2,76
050624,2,67
050633,4,4
050642,1,61
050645,2,67
050649,1,85
050669,0,79
050676,3,68
050677,5,79
050711,3,94
050827,0,148
050916,3,82
050981,1,80
051066,4,57
051071,0,0
051081,4,42
051285,2,60
051370,5,68
051399,2,69
051402,1,76
051465,4,88
051473,4,102
051476,0,98
051477,3,80
051478,0,109
051566,0,171
051588,2,54
051624,0,77
051629,2,85
051645,4,86
051653,1,74
051839,3,57
051949,0,59
051953,1,80
052309,8,30
052701,13,28
052710,4,22
052713,5,28
052715,8,27
052839,3,25
053326,1,69
053542,2,63
053582,5,68
053649,2,59
053759,7,26
053923,5,31
053924,5,38
054401,6,27
054436,2,28
054453,5,30
054697,10,20
054708,9,27
054907,2,35
054909,0,47
054911,4,22
054919,2,24
054920,6,38
054921,8,42
054927,6,39
054930,2,22
054936,8,36
054939,13,59
054943,10,85
054970,4,66
054994,14,32
054998,19,32
055000,15,46
055003,0,49
055006,13,52
055013,8,38
055170,5,22
055196,6,35
055197,9,34
055201,8,36
055203,4,32
055212,5,45
055239,1,47
055258,9,23
055269,1,39
055271,6,30
055339,7,36
055344,5,54
055367,5,56
055393,2,55
055401,1,57
055405,5,50
055424,6,41
055448,2,38
055457,4,57
055464,6,62
055484,3,54
055486,2,51
055489,2,59
055517,8,41
055537,9,46
055625,4,30
055627,6,20
055637,16,38
055640,5,38
055645,6,38
055708,2,46
055757,6,44
055763,9,44
055768,3,48
055769,12,27
055775,4,33
055783,3,30
055787,0,28
055808,5,42
055876,2,33
055893,1,47
055920,5,30
055925,3,34
055926,7,23
055927,7,37
055928,8,35
055950,0,15
055957,8,26
056919,7,20
057196,7,20
057305,3,54
057319,6,8
057338,6,14
057803,16,12
058397,10,18
058522,8,13
058524,13,2
058750,3,45
058771,9,43
058773,4,31
058774,8,41
058902,9,26
058910,11,29
058917,20,35
058921,11,28
058928,5,25
058936,10,37
058943,0,36
058948,7,35
058978,9,22
058979,9,19
058990,19,20
058994,13,35
059134,2,170
059257,2,63
059468,6,27
059472,4,22
059479,4,28
059484,3,39
059485,4,20
059503,6,31
059504,3,32
059525,4,35
059549,2,36
059555,9,26
059567,2,29
059574,3,29
059585,3,26
059591,5,37
059605,5,14
059629,6,30
059633,4,36
059634,6,29
059640,4,35
059642,7,28
059671,5,27
059674,6,29
059680,4,35
059681,11,24
059683,1,26
059685,4,23
059715,5,25
059721,3,28
059731,3,3
059736,4,29
059745,3,38
059746,1,39
059802,3,25
059803,4,25
059804,4,22
059821,13,16
059920,4,36
059962,2,35
059966,0,18
059981,0,33
060006,9,34
060046,2,25
060055,2,19
060157,13,26
060158,9,19
060161,7,28
060209,7,28
060215,12,34
060239,2,21
060241,9,19
060244,10,27
060249,5,24
060420,4,47
060427,4,30
060471,9,2
060492,4,35
060498,2,31
060499,7,31
060528,7,32
060554,6,22
060565,2,18
060569,5,24
060579,1,17
060595,9,37
060635,5,38
060690,2,32
061075,2,38
061096,3,38
061124,0,0
061195,3,25
061504,7,36
061616,10,34
061653,0,0
062081,4,34
062217,29,13
062226,19,6
062249,10,8
062252,24,9
062254,25,8
062258,6,24
062259,18,8
062260,22,9
062266,5,21
062269,16,5
062270,14,16
062276,21,33
062297,9,25
062301,4,32
062315,7,18
062333,13,28
062336,13,21
062348,3,15
062351,13,18
062353,13,16
062395,11,16
062406,0,26
062444,10,22
062454,16,19
062488,16,15
062490,12,0
062500,17,14
062510,22,7
062511,11,15
062519,12,12
062521,23,22
062522,27,10
062528,14,19
062532,25,12
062533,21,17
062555,18,0
062574,10,13
062581,22,8
062584,13,15
062601,8,13
062605,16,13
062694,17,12
062702,7,15
062709,16,21
062710,21,11
062719,14,8
062727,22,16
062744,23,16
062745,12,16
062752,15,10
062754,19,16
062766,19,4
062772,14,20
062798,11,13
062804,10,16
062813,16,13
062831,14,22
062879,11,27
062907,11,14
062951,8,19
063029,5,20
063077,4,23
063080,12,29
063088,9,31
063103,20,5
063104,27,4
063118,2,4
063192,8,19
063204,7,20
063257,15,20
063275,16,11
063295,18,10
063311,21,6
063324,11,13
063329,15,16
063330,12,26
063362,15,12
063397,10,16
063398,10,21
063405,13,13
063410,10,11
063480,15,10
063483,17,10
063493,0,8
063498,17,6
063521,33,3
063555,21,7
063604,14,2
063615,16,17
063626,18,37
063627,16,2
063634,25,14
063636,24,34
063664,18,16
063674,16,13
063677,10,11
063679,13,12
063685,31,6
063686,21,9
063689,25,14
063691,30,14
063692,35,11
063738,21,20
063748,10,10
063769,21,3
063850,9,3
063858,17,18
063861,13,10
063862,9,17
063981,18,28
064040,9,0
064044,0,11
064046,25,18
064073,4,2
064085,29,16
064159,18,16
064170,27,17
064186,9,8
064226,21,10
064228,17,17
064230,12,17
064242,16,19
064252,19,26
064285,31,10
064291,24,16
064292,9,11
064307,21,11
064315,20,30
064379,14,15
064388,6,12
064531,21,28
064558,11,25
064561,13,23
064569,0,28
064574,16,17
064593,9,12
064601,6,21
064609,14,19
064644,7,9
064646,0,13
064686,14,21
064690,16,15
064694,17,23
064807,12,14
064817,19,13
064823,1,14
064837,20,2
064911,6,14
064931,14,17
064963,9,6
064971,7,10
064978,3,0
064988,4,15
064993,7,14
064999,5,20
065016,4,16
065031,4,8
065032,2,12
065034,8,16
065039,8,20
065067,8,11
065068,6,18
065069,4,17
065096,4,31
065101,0,11
065104,6,10
065107,2,22
065109,4,11
065113,7,17
065140,1,17
065154,4,21
065160,11,10
065173,6,19
065175,6,18
065177,3,18
065189,8,12
065192,5,11
065202,3,19
065209,11,25
065226,6,17
065232,4,10
065257,4,29
065259,6,17
065273,8,11
065285,5,26
065286,4,13
065329,4,19
065336,2,11
065350,4,16
065357,6,20
065364,4,19
065370,1,21
065371,4,16
065384,1,2
065396,8,4
065398,5,5
065402,3,1
065407,8,3
065412,17,1
065413,8,1
065415,4,2
065424,5,2
065429,12,0
065452,9,12
065463,3,12
065464,8,3
065468,6,16
065469,9,13
065473,6,5
065479,8,8
065480,12,7
065489,2,26
065496,5,11
065497,2,31
065499,3,16
065502,3,9
065510,5,2
065512,1,2
065540,4,16
065541,7,7
065542,3,11
065544,1,0
065548,5,10
065549,5,8
065581,10,12
065582,4,4
065585,11,7
065586,6,23
065589,5,2
065590,8,8
065615,4,7
065657,9,11
065660,8,13
065681,1,7
065688,4,7
065698,2,10
065711,8,11
065715,5,5
065722,8,9
065728,6,12
065732,4,14
065744,5,6
065746,5,5
065750,2,4
065752,1,7
065769,7,7
065770,3,0
065774,3,13
065777,7,11
065809,5,9
065820,6,1
065826,8,8
065828,3,14
065832,4,7
065833,7,8
065836,7,8
065838,4,13
065840,3,10
065853,7,10
065854,3,12
065857,6,0
065866,6,14
065870,5,7
065880,8,11
065884,6,9
065890,9,10
065891,8,12
065894,2,12
065903,6,10
065904,3,4
065905,3,9
065939,7,12
065943,7,11
065956,7,8
065982,4,5
065988,8,13
065999,6,13
066005,6,4
066009,7,12
066011,9,8
066012,11,8
066013,9,0
066014,6,6
066018,5,12
066019,4,9
066023,8,12
066034,7,7
066042,5,5
066043,6,10
066044,5,16
066045,9,6
066046,6,9
066053,3,7
066059,8,12
066060,6,4
066064,9,4
066066,2,7
066081,7,7
066085,2,2
066111,4,4
066112,2,5
066113,5,7
066118,4,9
066137,6,3
066138,10,8
066140,3,0
066148,4,7
066169,3,7
066172,2,5
066174,8,6
066179,4,5
066190,15,12
066198,5,8
066213,9,11
066215,7,7
066223,5,2
066225,3,1
066228,3,4
066230,1,7
066236,7,8
066238,7,6
066244,4,16
066247,6,8
066250,9,10
066257,9,7
066263,8,7
066297,18,8
066304,26,11
066312,19,1
066327,4,8
066336,31,3
066350,27,9
066355,20,15
066356,10,5
066357,17,14
066370,30,9
066372,2,14
066378,20,10
066384,22,6
066395,20,7
066422,28,10
066435,19,13
066446,13,9
066466,26,7
066472,25,1
066480,56,4
066488,59,2
066495,44,4
066542,33,15
066556,22,0
066565,2,0
066567,41,1
066571,37,1
066597,17,12
066601,6,2
066619,13,10
066630,6,7
066632,9,6
066649,2,1
066650,12,6
066670,7,0
066671,23,0
066673,13,0
066692,2,3
066693,6,2
066695,22,4
066698,0,1
066702,17,3
066714,19,2
066723,14,0
066725,17,0
066727,19,5
066729,9,3
066770,29,1
066771,30,7
066774,32,9
066777,25,6
066778,29,5
066784,5,3
066822,10,1
066825,4,4
066836,3,3
066843,0,10
066850,15,15
066858,24,4
066866,17,0
066871,20,1
066874,13,2
066878,18,4
066889,2,29
066898,1,13
066901,9,26
066913,2,0
066915,0,2
066916,1,3
066917,2,0
066919,19,6
066920,18,16
066935,12,12
066940,16,7
066943,22,11
066953,14,9
066954,11,11
066960,20,0
066972,15,5
066982,24,1
066985,22,0
066988,16,2
066993,24,5
066999,20,0
067007,0,2
067008,6,0
067012,6,0
067016,0,1
067040,7,2
067047,3,2
067064,9,10
067065,11,6
067070,8,4
067076,3,10
067086,4,3
067099,8,6
067107,8,7
067111,2,4
067116,7,4
067117,7,3
067120,10,4
067124,1,10
067127,4,0
067131,8,0
067142,2,0
067144,6,1
067155,3,3
067163,2,6
067183,9,7
067184,0,4
067194,1,11
067196,4,5
067203,3,3
067207,1,3
067208,2,5
067214,4,3
067215,0,5
067217,5,1
067224,2,8
067237,33,4
067238,38,6
067244,36,10
067255,46,4
067282,7,0
067319,17,0
067326,19,1
067343,26,1
067367,0,0
067371,0,0
067374,1,0
067387,31,12
067389,37,4
067408,50,10
067411,35,12
067415,24,8
067421,42,6
067422,22,9
067439,41,7
067444,28,12
067448,32,8
067464,7,11
067474,42,6
067476,38,15
067495,27,5
067497,22,5
067512,36,3
067517,27,15
067518,24,6
067589,43,6
067590,34,7
067591,33,7
067602,0,7
067617,23,7
067618,11,4
067644,33,8
067655,46,5
067656,29,8
067666,61,2
067669,55,2
067674,44,1
067676,33,4
067721,4,4
067723,49,4
067726,49,3
067731,35,7
067745,59,1
067746,69,1
067747,43,1
067774,54,0
067789,38,2
067790,50,3
067792,54,2
067803,54,3
067812,38,3
067885,15,9
067892,15,15
067897,28,2
067974,23,11
067998,61,1
068044,30,14
068116,14,4
068128,22,2
068145,67,0
068163,58,4
068181,32,5
068190,17,6
068201,14,12
068212,11,12
068214,3,5
068216,10,8
068224,8,19
068229,13,20
068243,18,14
068246,20,15
068250,14,20
068252,26,13
068309,21,4
068381,23,22
068394,52,2
068411,1,42
068415,25,7
068416,30,15
068447,20,9
068458,28,3
068512,38,5
068522,15,8
068553,56,1
068566,26,2
068582,44,2
068617,25,1
068625,8,6
068645,21,2
068653,25,14
068656,25,8
068666,8,2
068667,27,2
068689,14,6
068694,22,7
068698,22,10
068703,22,17
068737,19,9
068740,18,8
068743,8,6
068746,17,1
068834,46,1
068838,28,6
068855,57,3
068886,9,41
068898,16,29
068902,9,35
068908,7,29
068910,9,42
068916,10,7
068928,11,38
068941,21,3
068949,16,24
068981,24,4
069001,5,0
069006,22,2
069064,12,10
069088,28,35
069090,22,30
069107,11,9
069109,29,6
069115,14,3
069132,53,33
069151,47,4
069167,24,5
069199,7,32
069217,4,28
069219,5,40
069221,1,25
069225,5,64
069241,15,35
069256,7,52
069264,3,59
069274,4,39
069308,10,35
069369,10,26
069389,5,42
069401,8,35
069402,8,26
069407,9,40
069441,10,33
069446,3,4
069457,10,37
069491,12,61
069541,7,33
069548,10,19
069581,6,31
069583,8,27
069595,4,34
069600,7,29
069603,8,34
069604,3,44
069610,4,55
069618,4,56
069623,9,50
069625,5,63
069632,4,46
069633,5,42
069643,8,31
069664,6,28
069691,12,48
069701,10,33
069764,3,17
069767,8,13
069797,0,7
069809,5,31
069818,9,19
069829,3,15
069831,3,13
069832,5,29
069839,9,16
069840,5,13
069876,6,25
069881,16,14
069900,14,37
069915,7,7
069931,21,12
069939,7,29
069948,10,8
069950,15,11
069962,7,8
069992,10,26
069993,5,24
070012,11,15
070016,18,22
070017,6,0
070034,0,17
070053,7,4
070067,14,14
070083,16,21
070084,9,19
070085,10,18
070094,4,14
070106,6,8
070163,11,8
070173,7,7
070175,18,4
070184,5,11
070207,11,0
070234,10,14
070239,9,10
070241,7,9
070247,11,12
070250,13,10
070296,20,3
070329,2,3
070339,32,4
070352,60,12
070368,31,2
070443,19,2
070454,14,1
070471,41,2
070475,30,4
070476,20,6
070500,39,5
070501,24,6
070510,55,2
070516,54,11
070517,39,5
070518,3,2
070528,62,7
070542,28,2
070548,47,5
070578,7,1
070579,11,5
070586,10,6
070588,10,3
070604,16,7
070605,14,2
070620,13,5
070623,13,2
070624,16,4
070630,17,6
070641,5,4
070643,5,3
070647,12,2
070650,11,3
070654,19,2
070659,9,0
070665,12,6
070685,7,2
070703,8,1
070709,12,4
070711,16,1
070731,12,15
070737,8,8
070739,21,5
070741,18,6
070748,13,4
070753,7,1
070809,56,3
070825,67,1
070839,48,0
070846,27,1
070850,6,0
070912,7,15
070925,12,19
070926,7,12
070944,20,8
070960,12,31
070968,11,27
070969,9,10
070972,11,15
070975,15,14
071000,10,26
071006,7,15
071009,7,20
071011,6,10
071022,14,8
071026,13,11
071029,17,17
071030,12,12
071040,8,14
