codigoMesa,sanchez,aliaga
071042,11,14
071047,1,3
071064,3,9
071066,5,18
071070,15,14
071076,8,1
071080,14,12
071084,12,11
071090,2,22
071093,17,3
071104,16,24
071107,9,8
071115,14,18
071142,10,13
071147,11,0
071148,9,5
071150,12,19
071174,19,16
071190,12,11
071192,15,19
071230,10,1
071237,9,12
071248,9,12
071249,5,10
071263,32,3
071264,41,1
071281,68,2
071283,79,7
071289,5,0
071349,47,1
071364,11,2
071414,46,5
071423,71,0
071431,46,1
071437,53,0
071444,29,2
071449,60,2
071512,51,5
071514,20,4
071516,26,5
071525,3,4
071528,29,3
071549,29,4
071559,70,2
071579,54,4
071591,48,2
071605,40,1
071662,48,6
071676,87,0
071682,45,5
071683,66,0
071687,82,0
071693,28,0
071713,40,0
071717,44,2
071722,44,2
071732,80,3
071734,51,1
071739,33,1
071781,52,3
071784,74,1
071786,88,2
071787,97,3
071823,8,10
071824,6,15
071836,9,8
071838,14,16
071846,6,13
071866,14,7
071869,7,4
071870,1,5
071875,8,8
071877,5,7
071979,11,14
071981,7,9
071983,6,3
071998,5,5
072005,7,11
072013,7,13
072027,6,11
072036,14,10
072053,8,9
072071,13,8
072093,35,2
072114,21,5
072133,21,7
072136,20,5
072140,20,8
072141,36,6
072144,31,8
072147,20,12
072159,49,1
072188,31,7
072194,19,6
072196,27,6
072252,59,1
072267,49,11
072282,6,2
072309,16,3
072323,12,15
072325,5,19
072326,11,11
072366,14,9
072380,10,5
072388,3,7
072390,13,9
072399,11,4
072406,10,8
072413,10,0
072427,9,13
072491,11,11
072496,12,10
072535,22,5
072685,8,9
072691,10,22
072695,2,19
072723,7,13
072739,8,21
072756,7,20
072779,4,14
072784,0,8
072786,4,11
072879,13,10
072902,13,10
072917,11,9
072918,8,12
072940,16,18
072941,2,15
072950,5,10
072997,3,12
073000,12,23
073010,7,34
073063,7,14
073076,13,6
073099,12,5
073107,8,4
073109,12,2
073116,11,14
073122,8,8
073123,5,10
073127,5,10
073134,9,13
073149,8,13
073189,8,8
073200,3,0
073210,5,7
073215,7,0
073223,3,1
073254,15,8
073258,7,3
073271,5,5
073272,10,5
073277,0,5
073325,5,2
073334,13,4
073337,9,7
073362,9,0
073390,17,8
073392,8,7
073409,11,5
073540,10,0
073568,3,5
073577,4,5
073582,4,8
073632,3,8
073641,6,7
073696,7,7
073707,6,7
073710,6,14
073715,2,10
073716,8,15
073721,9,9
073733,9,8
073737,10,0
073744,10,12
073754,9,9
073762,2,4
073763,10,7
073788,6,7
073833,6,9
073836,4,10
073853,8,9
073855,5,8
073860,5,16
073870,9,19
073873,10,13
073890,9,6
073916,18,10
073918,10,9
073924,7,7
073926,19,4
073934,7,4
073938,14,2
073943,6,7
073944,5,5
073957,10,4
073973,20,3
073982,11,2
074061,20,2
074201,27,10
074358,19,2
074373,1,11
074392,27,8
074450,78,2
074528,58,0
074551,44,2
074619,29,4
074627,63,0
074649,52,4
074664,26,4
074681,68,1
074724,80,5
074730,58,8
074738,51,0
074739,2,1
074743,1,0
074774,67,0
074788,56,6
074804,63,0
074827,99,0
074829,91,2
074863,88,0
074875,58,0
074941,63,3
074963,62,4
075005,48,4
075047,76,5
075078,9,1
075082,41,1
075105,91,1
075136,73,1
075149,70,1
075153,82,0
075184,54,7
075202,0,2
075231,46,6
075245,108,1
075256,72,2
075271,65,6
075280,2,2
075305,58,0
075385,59,2
075439,1,1
075442,1,3
075452,45,1
075457,66,2
075465,48,2
075519,65,2
075605,45,4
075637,81,3
075668,44,8
075709,45,5
075722,50,0
075723,41,2
075816,78,1
075991,79,0
075999,5,1
076074,40,13
076078,19,7
076142,20,8
076147,21,4
076196,24,5
076198,2,4
076211,23,9
076290,4,7
076303,37,6
076322,18,10
076330,18,5
076422,24,15
076541,22,4
076707,2,1
076774,53,2
076812,31,3
076819,59,0
076844,22,0
076845,33,6
076860,66,4
076861,70,2
076881,77,3
076949,45,0
077082,64,1
077091,69,0
077141,38,0
077180,65,2
077186,65,0
077188,57,0
077189,68,3
077217,21,17
077269,40,5
077299,30,15
077314,35,9
077354,37,14
077384,43,15
077392,52,16
077401,78,5
077402,49,4
077434,3,5
077462,56,4
077475,52,7
077490,52,8
077510,42,8
077524,22,3
077525,26,23
077559,62,19
077578,24,20
077583,71,20
077628,15,8
077642,5,4
077667,41,2
077685,26,8
077700,53,5
077708,36,0
077765,18,6
077772,10,3
077793,80,2
077800,64,2
077831,25,10
077876,17,11
077879,23,1
077902,21,9
077933,63,0
077934,64,4
077943,26,4
077946,44,3
077948,33,4
077949,46,1
077950,32,3
077984,24,2
077991,23,4
078031,24,12
078044,29,10
078079,82,2
078106,58,3
078129,63,2
078174,61,10
078197,9,5
078216,52,1
078218,55,1
078229,62,0
078256,78,4
078273,42,3
078299,66,1
078329,69,3
078342,61,2
078348,58,3
078364,76,1
078388,14,29
078399,11,27
078428,4,15
078462,10,23
078503,8,14
078506,10,28
078507,17,18
078520,8,14
078536,12,18
078545,7,18
078546,8,19
078571,10,22
078605,23,17
078617,28,11
078618,13,20
078624,14,12
078630,18,11
078652,21,2
078692,7,9
078693,12,10
078697,13,16
078715,10,18
078744,13,7
078756,16,21
078772,24,5
078775,23,9
078785,29,4
078808,19,8
078815,18,17
078842,13,14
078846,24,10
078855,16,13
078860,19,13
078878,11,11
078881,15,7
078901,18,18
078904,21,11
078938,57,0
078951,46,16
078952,32,13
078954,41,13
079014,7,9
079031,40,1
079034,56,1
079035,56,5
079043,62,1
079110,28,33
079117,36,9
079167,32,8
079171,53,8
079189,60,1
079195,44,0
079240,54,4
079261,56,6
079275,31,10
079289,22,13
079302,19,7
079347,35,2
079350,4,6
079352,47,12
079353,38,6
079358,47,2
079363,80,2
079373,81,4
079397,46,1
079432,42,6
079465,88,8
079468,45,1
079470,50,0
079501,6,34
079516,10,34
079529,9,15
079538,14,1
079572,11,29
079644,14,16
079676,20,17
079700,10,25
079705,18,2
079714,8,15
079738,3,32
079754,15,31
079783,5,26
079795,12,24
079852,18,26
079873,27,14
079919,26,5
079934,34,10
079940,20,12
079941,29,7
079943,34,6
079978,27,13
080008,18,10
080009,18,2
080045,29,7
080092,28,5
080094,42,4
080106,25,8
080116,33,11
080124,39,12
080171,19,28
080224,31,13
080228,20,6
080248,31,12
080250,29,7
080258,23,10
080262,36,1
080263,27,5
080272,29,7
080301,20,9
080319,9,6
080327,9,12
080401,75,6
080427,49,2
080444,27,2
080449,60,3
080472,32,5
080486,39,3
080505,90,2
080539,7,7
080560,4,7
080579,2,13
080580,2,12
080594,8,6
080595,16,15
080609,6,7
080612,12,12
080614,16,18
080626,18,27
080645,12,13
080647,8,8
080649,9,7
080720,9,7
080785,10,11
080788,20,22
080790,25,14
080794,5,19
080829,10,13
080831,11,10
080832,18,11
080841,17,0
080847,13,10
080857,19,10
080870,11,9
080881,17,7
080883,20,7
080887,9,6
080891,33,5
080892,5,4
080894,0,4
080907,28,9
080923,7,4
080930,13,12
080934,9,8
080956,8,9
080962,10,12
080963,7,14
080972,2,6
080975,17,3
080977,24,7
080980,15,8
081001,3,14
081012,11,11
081015,11,10
081021,5,0
081040,9,13
081050,4,13
081051,13,6
081053,5,10
081055,20,13
081062,78,13
081069,7,5
081097,12,11
081106,21,7
081121,13,8
081133,10,11
081476,3,42
081486,3,29
081989,2,25
082007,3,25
082182,4,15
082287,3,34
083023,0,39
083032,4,48
083060,2,40
083132,5,45
083185,6,21
083229,13,26
083530,18,9
083534,15,12
083535,15,11
083604,11,13
083742,13,24
084045,11,4
084047,12,15
084079,11,11
084081,11,21
084083,12,0
084094,12,19
084098,8,16
084137,7,13
084145,5,14
084155,12,10
084162,7,10
084163,16,15
084173,7,0
084184,9,3
084186,19,14
084187,7,16
084198,17,12
084201,14,13
084208,19,20
084209,21,18
084217,7,2
084218,7,11
084225,4,13
084249,7,13
084254,6,10
084266,6,17
084273,14,13
084277,7,9
084315,7,18
084317,10,14
084318,15,17
084319,11,13
084323,7,7
084334,10,3
084345,10,21
084346,1,19
084361,8,15
084379,5,11
084390,7,9
084393,13,8
084412,6,7
084415,6,13
084417,9,8
084426,5,18
084435,19,14
084447,16,15
084450,13,16
084452,6,15
084457,9,4
084462,12,17
084464,12,20
084467,6,0
084472,21,22
084478,18,13
084480,17,15
084485,3,7
084486,8,9
084492,13,6
084512,12,5
084515,9,13
084521,8,6
084523,6,5
084524,10,9
084546,14,10
084550,10,15
084553,22,9
084559,17,10
084564,12,8
084565,16,15
084597,18,14
084598,22,11
084604,18,14
084615,5,3
084650,14,21
084654,12,12
084656,11,20
084666,7,21
084724,7,10
084746,16,5
084758,15,10
084760,15,4
084765,21,0
084773,8,4
084789,2,5
084794,34,1
084796,22,15
084801,15,7
084809,16,4
084818,26,4
084819,36,2
084834,33,5
084841,24,7
084857,33,1
084880,30,3
084883,21,5
084884,23,4
084889,20,2
084916,22,3
084918,0,0
084922,20,4
084991,14,10
084992,12,5
085031,14,6
085049,8,4
085056,17,5
085068,10,11
085075,12,0
085081,16,4
085083,11,3
085084,10,4
085099,7,8
085101,8,9
085103,13,5
085105,11,3
085111,14,4
085112,8,2
085132,7,3
085133,12,4
085134,8,2
085136,7,0
085138,11,2
085139,13,3
085140,8,4
085158,8,2
085164,67,4
085181,45,11
085195,36,6
085219,43,6
085258,53,5
085270,46,6
085275,45,12
085290,0,12
085298,41,19
085301,45,8
085311,38,5
085328,39,4
085336,70,4
085337,57,3
085338,57,6
085351,67,8
085355,59,5
085364,76,6
085368,75,1
085370,5,2
085372,7,8
085376,20,4
085380,1,8
085383,9,6
085385,13,8
085390,16,0
085401,21,8
085409,21,5
085416,9,5
085417,14,4
085419,13,4
085434,13,2
085450,8,1
085455,9,0
085482,13,2
085493,15,4
085495,16,0
085497,13,0
085513,7,1
085532,2,15
085536,5,17
085540,2,1
085542,4,16
085548,5,24
085555,3,1
085557,4,16
085558,6,12
085563,1,19
085564,7,17
085570,3,20
085585,1,19
085590,5,1
085591,3,15
085593,6,29
085594,1,17
085596,2,15
085603,7,14
085606,5,18
085608,9,17
085610,5,17
085611,1,14
085612,6,16
085616,1,12
085617,8,18
085625,5,17
085626,2,16
085627,5,13
085630,10,19
085631,6,19
085632,3,5
085635,4,13
085640,4,17
085641,11,21
085644,10,16
085646,2,16
085647,2,17
085652,1,18
085660,5,8
085661,2,20
085662,5,19
085668,3,19
085669,8,12
085672,4,16
085679,4,14
085681,1,24
085684,4,15
085686,6,23
085687,4,5
085688,2,14
085690,8,17
085691,1,9
085696,7,19
085697,5,22
085703,0,17
085707,1,23
085713,9,17
085715,1,10
085717,10,15
085721,3,20
085722,5,19
085727,3,18
085732,4,16
085738,4,10
085748,4,23
085750,7,25
085751,5,18
085756,7,23
085757,6,12
085758,5,3
085761,9,18
085766,15,17
085768,5,16
085769,12,21
085770,3,10
085771,7,11
085775,9,6
085781,5,13
085783,7,14
085786,6,16
085787,6,18
085788,1,15
085789,6,15
085792,4,16
085796,8,5
085801,10,14
085802,7,28
085804,2,19
085807,6,8
085808,6,20
085812,3,15
085813,5,30
085816,1,26
085818,9,35
085820,12,28
085821,0,6
085823,1,26
085831,18,40
085832,5,29
085837,7,26
085843,12,41
085848,3,63
085854,4,35
085856,0,27
085871,3,25
085879,5,32
085895,1,70
085898,0,72
085904,2,73
085905,2,74
085929,3,80
085930,2,71
085936,0,75
085952,1,34
085956,4,3
085957,2,9
085963,2,79
085967,5,10
085975,6,19
085979,8,25
085985,32,19
085986,22,19
085990,2,2
085995,31,20
086002,4,21
086003,6,17
086004,21,13
086005,0,19
086007,4,19
086009,6,13
086010,29,21
086015,8,14
086016,7,17
086021,9,18
086022,4,20
086043,3,23
086048,2,25
086054,6,18
086061,3,24
086066,5,14
086070,3,28
086079,4,16
086080,5,19
086083,6,21
086089,2,21
086096,5,19
086098,9,1
086099,8,7
086105,5,17
086109,11,18
086116,6,12
086127,2,16
086133,9,22
086140,6,18
086142,6,16
086144,9,28
086148,5,15
086150,3,26
086154,1,23
086162,4,23
086168,5,16
086174,2,17
086181,4,19
086185,3,15
086187,2,24
086190,7,8
086192,11,19
086193,5,17
086194,6,18
086195,0,0
086200,4,30
086201,7,21
086204,10,14
086205,3,16
086206,7,16
086208,7,14
086211,5,14
086212,6,22
086216,3,11
086217,4,0
086219,4,2
086229,9,9
086230,2,14
086234,0,21
086241,3,19
086244,1,22
086248,7,22
086251,7,9
086257,5,14
086258,8,10
086275,1,39
086278,2,44
086282,0,0
086286,3,21
086303,0,17
086312,3,21
086319,2,44
086320,3,26
086343,0,20
086345,9,20
086346,0,36
086354,1,33
086369,0,30
086372,0,35
086376,0,52
086377,2,32
086387,1,48
086397,2,32
086401,2,38
086404,0,21
086413,2,49
086415,2,31
086416,0,35
086441,1,60
086446,0,59
086451,0,72
086468,0,60
086473,0,50
086477,0,45
086491,1,5
086503,0,51
086504,0,51
086510,0,52
086535,0,22
086538,2,23
086539,2,18
086542,0,17
086545,0,34
086551,6,30
086553,2,34
086572,2,22
086573,4,25
086589,2,0
086592,2,21
086594,1,28
086595,1,18
086598,2,28
086600,2,27
086601,1,33
086603,3,21
086608,2,23
086613,0,26
086625,4,19
086629,0,30
086630,1,42
086631,0,30
086632,0,0
086634,0,42
086635,0,57
086639,1,45
086640,0,48
086645,0,34
086654,0,30
086659,0,49
086675,1,29
086686,5,31
086687,0,0
086696,2,27
086697,0,29
086699,1,25
086710,1,37
086712,0,45
086716,1,33
086721,1,46
086725,1,36
086727,4,39
086734,1,30
086737,0,40
086738,2,40
086742,0,54
086749,4,25
086755,0,44
086759,2,29
086761,2,38
086777,1,58
086786,0,37
086795,0,33
086805,0,25
086814,0,32
086835,0,23
086843,1,22
086845,2,28
086851,1,28
086852,1,25
086863,0,27
086881,16,31
086887,0,24
086892,0,27
086893,2,20
086903,1,37
086907,1,33
086911,0,26
086913,2,25
086916,1,20
086925,1,38
086926,0,39
086931,0,43
086932,0,39
086936,0,54
086942,2,44
086959,11,43
086961,3,48
086963,2,8
086965,1,32
086967,0,44
086971,0,36
086973,3,42
086978,1,51
086986,0,30
086991,0,28
087001,1,36
087012,2,0
087013,3,39
087014,2,28
087017,1,39
087023,1,34
087047,2,83
087053,1,55
087055,0,28
087057,5,57
087060,7,36
087096,5,13
087108,0,30
087109,1,36
087118,0,18
087129,0,26
087143,0,36
087146,1,0
087148,2,38
087159,0,33
087178,0,66
087180,1,38
087183,1,32
087187,0,0
087211,0,37
087215,1,42
087217,4,43
087223,2,36
087230,2,39
087238,3,30
087240,2,39
087254,1,38
087258,3,31
087263,0,24
087267,3,41
087286,7,29
087287,1,38
087293,2,25
087300,1,25
087316,2,36
087318,2,38
087321,2,34
087323,3,36
087327,3,4
087330,2,30
087336,0,27
087339,3,28
087341,1,39
087345,4,40
087346,3,26
087347,5,22
087348,0,35
087350,4,38
087363,5,29
087364,3,31
087380,0,22
087388,2,30
087398,0,0
087403,0,0
087417,3,26
087422,7,48
087428,2,45
087433,5,34
087437,1,41
087443,1,34
087447,2,35
087450,6,22
087455,9,92
087456,5,17
087457,4,34
087460,1,26
087466,2,48
087468,8,41
087470,3,46
087471,4,42
087474,1,31
087475,2,31
087477,6,40
087479,3,25
087480,1,37
087482,7,44
087487,3,27
087488,1,44
087489,4,0
087500,5,31
087506,2,56
087507,1,42
087508,1,34
087509,5,28
087514,0,33
087517,5,45
087518,8,33
087527,4,41
087532,6,31
087539,1,36
087541,7,37
087546,4,29
087550,2,44
087555,4,40
087562,0,40
087564,2,43
087573,2,27
087577,4,26
087579,7,33
087580,3,48
087591,4,35
087594,3,29
087597,7,0
087603,2,34
087606,2,32
087611,2,36
087613,4,35
087616,5,26
087617,2,30
087619,1,46
087625,3,38
087626,4,32
087631,3,37
087639,3,27
087647,3,27
087653,2,17
087656,3,23
087667,0,39
087675,2,15
087677,1,12
087678,1,14
087679,3,26
087680,1,14
087681,4,4
087682,2,15
087683,1,13
087684,3,15
087685,2,18
087689,3,14
087698,0,24
087702,2,20
087706,3,46
087716,6,29
087718,4,50
087724,2,41
087730,0,34
087731,0,54
087738,1,42
087751,6,29
087756,4,34
087759,9,0
087769,6,34
087786,6,31
087787,8,23
087788,4,25
087789,6,25
087790,3,31
087792,0,29
087804,10,35
087810,5,24
087812,5,26
087813,5,32
087816,5,26
087817,6,72
087819,10,32
087825,3,29
087829,4,37
087834,7,0
087842,7,31
087846,4,33
087848,6,33
087849,5,45
087860,8,30
087868,7,24
087874,4,17
087883,2,27
087893,4,36
087897,7,29
087913,5,31
087915,3,46
087937,9,32
087940,4,35
087944,4,41
087946,4,7
087951,5,3
087958,7,25
087959,2,36
087961,6,38
087967,5,38
087968,0,34
087970,6,43
087979,10,38
087984,12,44
087997,5,22
088012,3,38
088015,3,34
088020,1,42
088021,2,30
088022,3,39
088027,2,49
088040,0,6
088043,3,5
088054,0,60
900017,62,1
900023,57,0
900047,97,0
900087,100,2
900110,64,1
900111,58,4
900124,68,0
900126,51,0
900135,109,5
900138,77,0
900145,67,2
900147,49,3
900171,7,4
900200,25,0
900227,8,12
900240,73,0
900249,39,1
900273,29,12
900291,38,0
900302,58,1
900313,78,1
900315,93,0
900343,39,2
900375,29,5
900407,83,1
900424,55,2
900430,29,2
900435,42,0
900452,8,4
900471,35,0
900481,23,4
900547,0,1
900549,87,0
900555,64,0
900559,47,1
900566,40,0
900621,22,5
900639,36,14
900696,136,1
900727,3,0
900755,83,1
900767,45,1
900866,93,3
900873,42,3
900936,100,5
900952,119,1
900953,126,0
900988,35,2
901034,11,0
901054,61,5
901074,25,1
901137,76,3
901181,47,3
901184,24,0
901185,41,1
901189,66,0
901195,68,0
901200,41,0
901212,94,3
901214,133,0
901225,88,3
901233,84,0
901250,63,3
901260,105,0
901269,41,1
901277,34,1
901286,62,0
901288,78,2
901293,97,0
901297,101,0
901357,15,1
901363,116,3
901376,126,0
901380,1,3
901394,93,1
901411,86,0
901439,56,0
901441,67,2
901454,99,0
901498,76,4
901510,68,0
901516,3,1
901525,140,2
901528,158,0
901569,99,0
901572,103,5
901573,131,0
901574,125,2
901593,68,1
901603,119,2
901608,113,3
901657,11,0
901658,71,3
901667,55,2
901830,49,9
901848,55,1
901856,53,1
901861,72,1
901884,22,1
901978,125,0
902001,79,1
902005,63,1
902018,76,2
902079,12,0
902117,66,2
902177,96,1
902190,50,3
902204,62,2
902257,32,1
902271,87,2
902275,122,1
902286,161,1
902314,115,2
902344,77,1
902389,115,0
902390,95,1
902410,41,0
902413,56,2
902446,48,5
902447,55,1
902457,72,6
902465,64,0
902478,163,2
902511,6,0
902524,32,4
902541,60,6
902546,15,2
902557,39,5
902561,43,6
902583,40,3
902586,36,5
902659,37,6
902686,14,1
902692,41,2
902698,38,0
902707,78,3
902709,60,1
902725,93,0
902728,88,5
902746,28,6
902748,26,6
902749,11,2
902760,15,9
902769,51,0
902772,51,1
902775,3,0
902786,36,2
902803,64,0
902814,27,0
902823,86,0
902838,48,3
902854,61,0
902885,35,0
902911,60,2
902929,13,0
902932,57,0
902933,64,1
902948,48,2
902988,20,1
903014,23,5
903020,35,4
903021,66,4
903024,15,2
903025,32,7
903037,20,3
903058,41,3
903066,73,0
903122,22,11
903129,19,12
903131,24,11
903132,13,18
903135,22,8
903216,14,17
903231,22,22
903253,15,32
903313,74,0
903315,38,3
903317,15,4
903323,35,2
903329,44,0
903332,46,1
903341,2,5
903346,73,3
903354,40,0
903362,57,0
903368,22,9
903376,29,0
903401,105,2
903407,42,5
903434,54,0
903457,5,6
903478,8,1
903481,4,17
903485,6,24
903486,3,30
903496,1,17
903536,11,6
903538,0,4
903540,6,13
903542,8,8
903546,2,0
903565,6,2
903570,7,16
903575,11,0
903582,22,3
903589,30,0
903596,77,0
903611,15,7
903653,64,0
903657,64,1
903677,35,8
903680,38,4
903685,35,6
903707,104,6
903740,9,1
903758,4,5
903783,11,1
903788,10,5
903796,23,1
903807,24,4
903838,76,1
903844,76,4
903847,89,1
903849,77,2
903900,118,2
903907,110,3
903914,83,0
903960,2,2
903966,7,7
904006,52,1
904011,46,0
904017,28,3
904026,88,0
904033,110,0
904034,86,7
904038,87,3
904040,101,1
904042,0,2
904054,56,0
904062,53,3
904167,85,1
904170,80,0
904205,45,0
904244,75,1
904262,41,0
904267,24,1
904278,61,3
904374,79,7
904376,84,4
904382,85,3
904407,3,6
904444,99,3
904447,60,0
904449,127,2
904457,47,2
904474,83,1
904500,60,4
904548,8,3
904551,21,5
904556,19,34
904631,7,3
904636,6,2
904643,3,1
904645,0,0
904650,25,2
904653,21,8
904666,35,4
904701,2,1
